user_id,item_id,ratings
231,1481,0.0
231,94,0.0
231,492,0.0
231,764,0.0
231,1021,0.0
231,149,0.0
231,1046,0.0
231,755,0.0
231,1238,0.0
231,398,0.0
231,409,0.0
231,130,0.0
231,854,0.0
231,147,0.0
231,380,0.0
231,1132,0.0
231,551,0.0
231,1144,0.0
231,294,0.0
232,246,3.0
232,679,0.0
232,864,0.0
232,1724,0.0
232,1475,0.0
232,1274,0.0
232,323,0.0
232,924,0.0
232,1252,0.0
232,1725,0.0
232,1851,0.0
232,1659,0.0
232,1619,0.0
232,1320,0.0
232,726,0.0
232,1260,0.0
232,977,0.0
232,1648,0.0
232,216,0.0
232,1856,0.0
232,1269,0.0
232,447,0.0
232,1870,0.0
232,318,0.0
232,993,0.0
232,1455,0.0
232,1427,0.0
232,1909,0.0
232,36,0.0
232,1599,0.0
232,730,0.0
232,1365,0.0
232,1010,0.0
232,1412,0.0
232,1057,0.0
232,38,0.0
232,1602,0.0
232,208,0.0
232,829,0.0
232,855,0.0
232,1175,0.0
232,898,0.0
232,1388,0.0
232,1222,0.0
232,600,0.0
232,759,0.0
232,1858,0.0
232,1102,0.0
232,1500,0.0
232,433,0.0
233,241,3.0
233,809,0.0
233,371,0.0
233,759,0.0
233,876,0.0
233,976,0.0
233,1606,0.0
233,155,0.0
233,613,0.0
233,1036,0.0
233,507,0.0
233,464,0.0
233,782,0.0
233,803,0.0
233,219,0.0
233,14,0.0
233,1773,0.0
233,116,0.0
233,330,0.0
233,55,0.0
233,1374,0.0
233,1155,0.0
233,2018,0.0
233,1249,0.0
233,307,0.0
233,1498,0.0
233,1929,0.0
233,221,0.0
233,1196,0.0
233,1363,0.0
233,796,0.0
233,1529,0.0
233,1844,0.0
233,1180,0.0
233,150,0.0
233,1720,0.0
233,1201,0.0
233,1556,0.0
233,111,0.0
233,682,0.0
233,1161,0.0
233,1256,0.0
233,331,0.0
233,1565,0.0
233,892,0.0
233,1330,0.0
233,160,0.0
233,1425,0.0
233,1613,0.0
233,277,0.0
234,214,3.5
234,1841,0.0
234,704,0.0
234,721,0.0
234,1401,0.0
234,445,0.0
234,743,0.0
234,426,0.0
234,1719,0.0
234,503,0.0
234,1550,0.0
234,1967,0.0
234,1840,0.0
234,720,0.0
234,683,0.0
234,1801,0.0
234,1555,0.0
234,581,0.0
234,1543,0.0
234,1964,0.0
234,1057,0.0
234,735,0.0
234,690,0.0
234,757,0.0
234,1513,0.0
234,1795,0.0
234,1643,0.0
234,753,0.0
234,1446,0.0
234,1491,0.0
234,23,0.0
234,1239,0.0
234,54,0.0
234,1049,0.0
234,1304,0.0
234,803,0.0
234,326,0.0
234,969,0.0
234,185,0.0
234,494,0.0
234,1035,0.0
234,1664,0.0
234,1907,0.0
234,433,0.0
234,1944,0.0
234,207,0.0
234,132,0.0
234,1362,0.0
234,1219,0.0
234,1285,0.0
235,204,4.0
235,38,0.0
235,1275,0.0
235,1666,0.0
235,925,0.0
235,1826,0.0
235,761,0.0
235,1976,0.0
235,1436,0.0
235,945,0.0
235,1469,0.0
235,51,0.0
235,373,0.0
235,1549,0.0
235,930,0.0
235,155,0.0
235,1977,0.0
235,1565,0.0
235,1113,0.0
235,1926,0.0
235,678,0.0
235,350,0.0
235,68,0.0
235,1186,0.0
235,1265,0.0
235,1518,0.0
235,1406,0.0
235,1075,0.0
235,653,0.0
235,62,0.0
235,508,0.0
235,291,0.0
235,1114,0.0
235,1687,0.0
235,1447,0.0
235,1692,0.0
235,820,0.0
235,1388,0.0
235,149,0.0
235,1863,0.0
235,1294,0.0
235,880,0.0
235,1604,0.0
235,1139,0.0
235,703,0.0
235,515,0.0
235,1610,0.0
235,1937,0.0
235,1833,0.0
235,1264,0.0
236,4,2.0
236,419,0.0
236,663,0.0
236,94,0.0
236,1465,0.0
236,1958,0.0
236,1581,0.0
236,972,0.0
236,649,0.0
236,2006,0.0
236,1489,0.0
236,287,0.0
236,1888,0.0
236,1699,0.0
236,411,0.0
236,399,0.0
236,527,0.0
236,1041,0.0
236,135,0.0
236,2025,0.0
236,1487,0.0
236,758,0.0
236,1271,0.0
236,842,0.0
236,709,0.0
236,1024,0.0
236,1725,0.0
236,380,0.0
236,508,0.0
236,1483,0.0
236,1528,0.0
236,805,0.0
236,475,0.0
236,1580,0.0
236,953,0.0
236,848,0.0
236,896,0.0
236,31,0.0
236,1927,0.0
236,117,0.0
236,1831,0.0
236,1207,0.0
236,190,0.0
236,1770,0.0
236,1773,0.0
236,1751,0.0
236,73,0.0
236,622,0.0
236,1126,0.0
236,870,0.0
237,342,2.5
237,1000,0.0
237,730,0.0
237,256,0.0
237,184,0.0
237,144,0.0
237,2031,0.0
237,1713,0.0
237,2017,0.0
237,1037,0.0
237,245,0.0
237,2038,0.0
237,186,0.0
237,1360,0.0
237,1282,0.0
237,865,0.0
237,39,0.0
237,600,0.0
237,1660,0.0
237,961,0.0
237,1441,0.0
237,985,0.0
237,1374,0.0
237,8,0.0
237,349,0.0
237,83,0.0
237,532,0.0
237,988,0.0
237,1816,0.0
237,357,0.0
237,377,0.0
237,171,0.0
237,1048,0.0
237,392,0.0
237,1126,0.0
237,701,0.0
237,1259,0.0
237,1433,0.0
237,1848,0.0
237,548,0.0
237,783,0.0
237,1828,0.0
237,331,0.0
237,1687,0.0
237,793,0.0
237,1555,0.0
237,648,0.0
237,982,0.0
237,1894,0.0
237,1052,0.0
238,215,0.5
238,1529,0.0
238,1212,0.0
238,1499,0.0
238,1346,0.0
238,595,0.0
238,1993,0.0
238,1203,0.0
238,1809,0.0
238,1204,0.0
238,958,0.0
238,1716,0.0
238,1012,0.0
238,1818,0.0
238,1310,0.0
238,474,0.0
238,617,0.0
238,640,0.0
238,261,0.0
238,1546,0.0
238,161,0.0
238,1510,0.0
238,2003,0.0
238,1982,0.0
238,180,0.0
238,724,0.0
238,468,0.0
238,1809,0.0
238,20,0.0
238,1298,0.0
238,259,0.0
238,1356,0.0
238,465,0.0
238,1139,0.0
238,1436,0.0
238,536,0.0
238,951,0.0
238,1868,0.0
238,765,0.0
238,958,0.0
238,1946,0.0
238,1979,0.0
238,1746,0.0
238,1840,0.0
238,1856,0.0
238,933,0.0
238,850,0.0
238,1971,0.0
238,1280,0.0
238,1191,0.0
239,254,3.0
239,1348,0.0
239,847,0.0
239,654,0.0
239,297,0.0
239,493,0.0
239,545,0.0
239,303,0.0
239,1490,0.0
239,903,0.0
239,238,0.0
239,649,0.0
239,1789,0.0
239,1540,0.0
239,883,0.0
239,1199,0.0
239,1908,0.0
239,409,0.0
239,725,0.0
239,1387,0.0
239,1046,0.0
239,317,0.0
239,524,0.0
239,904,0.0
239,1776,0.0
239,1299,0.0
239,1023,0.0
239,1627,0.0
239,619,0.0
239,952,0.0
239,1252,0.0
239,1687,0.0
239,1131,0.0
239,800,0.0
239,915,0.0
239,1979,0.0
239,1199,0.0
239,319,0.0
239,1309,0.0
239,875,0.0
239,328,0.0
239,1900,0.0
239,752,0.0
239,656,0.0
239,1379,0.0
239,1037,0.0
239,1298,0.0
239,70,0.0
239,826,0.0
239,1218,0.0
240,209,3.0
240,99,0.0
240,1852,0.0
240,1135,0.0
240,307,0.0
240,677,0.0
240,474,0.0
240,1571,0.0
240,111,0.0
240,1110,0.0
240,182,0.0
240,596,0.0
240,1804,0.0
240,164,0.0
240,814,0.0
240,89,0.0
240,2023,0.0
240,454,0.0
240,237,0.0
240,2022,0.0
240,533,0.0
240,1702,0.0
240,726,0.0
240,57,0.0
240,541,0.0
240,1937,0.0
240,1021,0.0
240,617,0.0
240,401,0.0
240,1005,0.0
240,841,0.0
240,1702,0.0
240,1885,0.0
240,1689,0.0
240,838,0.0
240,518,0.0
240,196,0.0
240,1856,0.0
240,45,0.0
240,529,0.0
240,1420,0.0
240,1688,0.0
240,999,0.0
240,775,0.0
240,73,0.0
240,1439,0.0
240,1680,0.0
240,1637,0.0
240,334,0.0
240,1870,0.0
241,658,3.5
241,609,0.0
241,916,0.0
241,541,0.0
241,1625,0.0
241,147,0.0
241,655,0.0
241,66,0.0
241,1968,0.0
241,1892,0.0
241,569,0.0
241,2023,0.0
241,1963,0.0
241,1816,0.0
241,1302,0.0
241,747,0.0
241,442,0.0
241,896,0.0
241,1888,0.0
241,398,0.0
241,1151,0.0
241,1360,0.0
241,481,0.0
241,1744,0.0
241,947,0.0
241,185,0.0
241,168,0.0
241,1707,0.0
241,1283,0.0
241,1740,0.0
241,1987,0.0
241,1670,0.0
241,1581,0.0
241,506,0.0
241,520,0.0
241,1494,0.0
241,160,0.0
241,1312,0.0
241,339,0.0
241,1923,0.0
241,1856,0.0
241,1525,0.0
241,1129,0.0
241,1825,0.0
241,1498,0.0
241,1876,0.0
241,1623,0.0
241,1486,0.0
241,1506,0.0
241,703,0.0
242,241,4.0
242,1071,0.0
242,1854,0.0
242,267,0.0
242,726,0.0
242,801,0.0
242,253,0.0
242,956,0.0
242,869,0.0
242,86,0.0
242,1204,0.0
242,1048,0.0
242,1981,0.0
242,1411,0.0
242,221,0.0
242,989,0.0
242,396,0.0
242,937,0.0
242,510,0.0
242,560,0.0
242,845,0.0
242,439,0.0
242,1198,0.0
242,1927,0.0
242,310,0.0
242,2007,0.0
242,1297,0.0
242,34,0.0
242,216,0.0
242,720,0.0
242,1695,0.0
242,1015,0.0
242,1431,0.0
242,518,0.0
242,268,0.0
242,637,0.0
242,474,0.0
242,1903,0.0
242,1348,0.0
242,1379,0.0
242,89,0.0
242,1065,0.0
242,1388,0.0
242,1694,0.0
242,1225,0.0
242,1389,0.0
242,1817,0.0
242,981,0.0
242,1867,0.0
242,287,0.0
243,251,3.0
243,1374,0.0
243,1131,0.0
243,1263,0.0
243,215,0.0
243,176,0.0
243,1588,0.0
243,1353,0.0
243,560,0.0
243,880,0.0
243,625,0.0
243,1473,0.0
243,606,0.0
243,1470,0.0
243,1560,0.0
243,1667,0.0
243,178,0.0
243,394,0.0
243,1168,0.0
243,875,0.0
243,961,0.0
243,197,0.0
243,968,0.0
243,1860,0.0
243,1107,0.0
243,668,0.0
243,1108,0.0
243,456,0.0
243,1499,0.0
243,1276,0.0
243,1910,0.0
243,71,0.0
243,222,0.0
243,275,0.0
243,1818,0.0
243,1799,0.0
243,1269,0.0
243,1364,0.0
243,572,0.0
243,923,0.0
243,470,0.0
243,453,0.0
243,1794,0.0
243,1988,0.0
243,968,0.0
243,6,0.0
243,187,0.0
243,3,0.0
243,1766,0.0
243,1668,0.0
244,6,3.5
244,1770,0.0
244,1928,0.0
244,1791,0.0
244,1430,0.0
244,1130,0.0
244,172,0.0
244,505,0.0
244,1153,0.0
244,397,0.0
244,293,0.0
244,551,0.0
244,1470,0.0
244,849,0.0
244,1039,0.0
244,1662,0.0
244,884,0.0
244,1372,0.0
244,1003,0.0
244,1226,0.0
244,133,0.0
244,770,0.0
244,1549,0.0
244,507,0.0
244,1089,0.0
244,479,0.0
244,862,0.0
244,458,0.0
244,1365,0.0
244,1730,0.0
244,625,0.0
244,158,0.0
244,160,0.0
244,1277,0.0
244,2007,0.0
244,1920,0.0
244,939,0.0
244,1550,0.0
244,1572,0.0
244,154,0.0
244,485,0.0
244,431,0.0
244,1050,0.0
244,1003,0.0
244,1035,0.0
244,66,0.0
244,541,0.0
244,95,0.0
244,214,0.0
244,193,0.0
245,10,3.5
245,50,0.0
245,1392,0.0
245,1937,0.0
245,1706,0.0
245,1803,0.0
245,1538,0.0
245,209,0.0
245,887,0.0
245,997,0.0
245,1926,0.0
245,992,0.0
245,1925,0.0
245,849,0.0
245,1836,0.0
245,1918,0.0
245,1877,0.0
245,626,0.0
245,678,0.0
245,1458,0.0
245,776,0.0
245,1250,0.0
245,662,0.0
245,267,0.0
245,115,0.0
245,1623,0.0
245,1853,0.0
245,753,0.0
245,1383,0.0
245,1352,0.0
245,1868,0.0
245,1063,0.0
245,181,0.0
245,1513,0.0
245,1232,0.0
245,902,0.0
245,1296,0.0
245,1142,0.0
245,1405,0.0
245,945,0.0
245,1559,0.0
245,257,0.0
245,1506,0.0
245,508,0.0
245,91,0.0
245,2002,0.0
245,1184,0.0
245,148,0.0
245,116,0.0
245,457,0.0
246,244,3.0
246,262,0.0
246,149,0.0
246,1656,0.0
246,689,0.0
246,812,0.0
246,1353,0.0
246,1143,0.0
246,1607,0.0
246,218,0.0
246,905,0.0
246,1933,0.0
246,1837,0.0
246,1146,0.0
246,243,0.0
246,885,0.0
246,586,0.0
246,517,0.0
246,1044,0.0
246,189,0.0
246,1248,0.0
246,914,0.0
246,614,0.0
246,855,0.0
246,465,0.0
246,98,0.0
246,2035,0.0
246,829,0.0
246,1386,0.0
246,996,0.0
246,1106,0.0
246,1716,0.0
246,1687,0.0
246,55,0.0
246,1725,0.0
246,1953,0.0
246,1045,0.0
246,579,0.0
246,184,0.0
246,521,0.0
246,1601,0.0
246,263,0.0
246,1248,0.0
246,1658,0.0
246,1061,0.0
246,1002,0.0
246,122,0.0
246,1853,0.0
246,1179,0.0
246,1929,0.0
247,0,2.5
247,130,0.0
247,1293,0.0
247,1963,0.0
247,813,0.0
247,60,0.0
247,163,0.0
247,1548,0.0
247,271,0.0
247,1743,0.0
247,1781,0.0
247,132,0.0
247,1267,0.0
247,2008,0.0
247,1829,0.0
247,997,0.0
247,1457,0.0
247,37,0.0
247,1894,0.0
247,1591,0.0
247,1342,0.0
247,1533,0.0
247,1399,0.0
247,1583,0.0
247,616,0.0
247,473,0.0
247,58,0.0
247,588,0.0
247,1963,0.0
247,498,0.0
247,1241,0.0
247,1918,0.0
247,566,0.0
247,566,0.0
247,1152,0.0
247,903,0.0
247,382,0.0
247,1411,0.0
247,84,0.0
247,1533,0.0
247,1749,0.0
247,626,0.0
247,1460,0.0
247,825,0.0
247,292,0.0
247,1072,0.0
247,1090,0.0
247,786,0.0
247,128,0.0
247,28,0.0
248,250,3.0
248,953,0.0
248,514,0.0
248,1842,0.0
248,754,0.0
248,1591,0.0
248,72,0.0
248,9,0.0
248,1596,0.0
248,2029,0.0
248,561,0.0
248,121,0.0
248,686,0.0
248,2009,0.0
248,512,0.0
248,989,0.0
248,440,0.0
248,1061,0.0
248,701,0.0
248,590,0.0
248,1368,0.0
248,1989,0.0
248,1361,0.0
248,1984,0.0
248,1725,0.0
248,1207,0.0
248,66,0.0
248,16,0.0
248,1406,0.0
248,367,0.0
248,903,0.0
248,1339,0.0
248,1520,0.0
248,1831,0.0
248,720,0.0
248,1368,0.0
248,957,0.0
248,1576,0.0
248,907,0.0
248,988,0.0
248,472,0.0
248,114,0.0
248,99,0.0
248,1908,0.0
248,437,0.0
248,1368,0.0
248,348,0.0
248,138,0.0
248,827,0.0
248,323,0.0
249,205,4.0
249,1232,0.0
249,1524,0.0
249,1486,0.0
249,585,0.0
249,1250,0.0
249,374,0.0
249,1523,0.0
249,947,0.0
249,92,0.0
249,1483,0.0
249,1600,0.0
249,320,0.0
249,1033,0.0
249,913,0.0
249,1326,0.0
249,1345,0.0
249,1840,0.0
249,1479,0.0
249,1301,0.0
249,1621,0.0
249,1561,0.0
249,1753,0.0
249,1416,0.0
249,916,0.0
249,94,0.0
249,1779,0.0
249,958,0.0
249,1130,0.0
249,1413,0.0
249,1783,0.0
249,1549,0.0
249,1696,0.0
249,70,0.0
249,663,0.0
249,968,0.0
249,586,0.0
249,1399,0.0
249,726,0.0
249,367,0.0
249,50,0.0
249,1921,0.0
249,1166,0.0
249,1442,0.0
249,1571,0.0
249,1523,0.0
249,1909,0.0
249,987,0.0
249,1190,0.0
249,1771,0.0
250,232,3.0
250,1401,0.0
250,135,0.0
250,1813,0.0
250,105,0.0
250,518,0.0
250,1941,0.0
250,813,0.0
250,1565,0.0
250,125,0.0
250,1380,0.0
250,399,0.0
250,78,0.0
250,388,0.0
250,1602,0.0
250,1558,0.0
250,1724,0.0
250,73,0.0
250,1028,0.0
250,1942,0.0
250,1486,0.0
250,81,0.0
250,1560,0.0
250,775,0.0
250,990,0.0
250,1428,0.0
250,1537,0.0
250,277,0.0
250,839,0.0
250,1878,0.0
250,223,0.0
250,1607,0.0
250,1091,0.0
250,1343,0.0
250,605,0.0
250,18,0.0
250,639,0.0
250,1366,0.0
250,1617,0.0
250,1789,0.0
250,1972,0.0
250,1756,0.0
250,1366,0.0
250,96,0.0
250,1075,0.0
250,174,0.0
250,1361,0.0
250,1717,0.0
250,1963,0.0
250,1376,0.0
251,206,1.5
251,1535,0.0
251,903,0.0
251,729,0.0
251,1245,0.0
251,330,0.0
251,616,0.0
251,403,0.0
251,507,0.0
251,1939,0.0
251,1150,0.0
251,1288,0.0
251,1735,0.0
251,1787,0.0
251,1038,0.0
251,225,0.0
251,983,0.0
251,864,0.0
251,1128,0.0
251,744,0.0
251,492,0.0
251,318,0.0
251,2023,0.0
251,1242,0.0
251,1300,0.0
251,772,0.0
251,1916,0.0
251,1954,0.0
251,1364,0.0
251,451,0.0
251,1392,0.0
251,943,0.0
251,847,0.0
251,1016,0.0
251,2014,0.0
251,1497,0.0
251,1213,0.0
251,883,0.0
251,418,0.0
251,1733,0.0
251,864,0.0
251,788,0.0
251,1871,0.0
251,494,0.0
251,1062,0.0
251,161,0.0
251,2025,0.0
251,120,0.0
251,1915,0.0
251,398,0.0
252,1,3.5
252,402,0.0
252,1130,0.0
252,38,0.0
252,580,0.0
252,179,0.0
252,11,0.0
252,1362,0.0
252,942,0.0
252,1739,0.0
252,547,0.0
252,1149,0.0
252,62,0.0
252,843,0.0
252,1105,0.0
252,1008,0.0
252,1842,0.0
252,2031,0.0
252,1322,0.0
252,33,0.0
252,751,0.0
252,1632,0.0
252,48,0.0
252,657,0.0
252,1660,0.0
252,700,0.0
252,1080,0.0
252,1884,0.0
252,108,0.0
252,1540,0.0
252,984,0.0
252,23,0.0
252,220,0.0
252,1983,0.0
252,314,0.0
252,293,0.0
252,1952,0.0
252,1033,0.0
252,1700,0.0
252,1019,0.0
252,1504,0.0
252,1750,0.0
252,1017,0.0
252,637,0.0
252,266,0.0
252,1815,0.0
252,87,0.0
252,454,0.0
252,1649,0.0
252,1556,0.0
253,204,4.0
253,608,0.0
253,142,0.0
253,61,0.0
253,1265,0.0
253,237,0.0
253,1154,0.0
253,1628,0.0
253,2030,0.0
253,1626,0.0
253,1668,0.0
253,1146,0.0
253,1463,0.0
253,926,0.0
253,341,0.0
253,1442,0.0
253,1653,0.0
253,454,0.0
253,1221,0.0
253,281,0.0
253,885,0.0
253,1024,0.0
253,722,0.0
253,1798,0.0
253,1955,0.0
253,1355,0.0
253,1235,0.0
253,86,0.0
253,664,0.0
253,861,0.0
253,1722,0.0
253,60,0.0
253,796,0.0
253,94,0.0
253,785,0.0
253,1576,0.0
253,1170,0.0
253,1269,0.0
253,1667,0.0
253,960,0.0
253,296,0.0
253,1146,0.0
253,1678,0.0
253,693,0.0
253,1727,0.0
253,1479,0.0
253,398,0.0
253,1742,0.0
253,945,0.0
253,1254,0.0
254,215,4.0
254,1373,0.0
254,2030,0.0
254,938,0.0
254,956,0.0
254,1701,0.0
254,1836,0.0
254,893,0.0
254,434,0.0
254,1449,0.0
254,1303,0.0
254,370,0.0
254,1693,0.0
254,932,0.0
254,248,0.0
254,890,0.0
254,180,0.0
254,702,0.0
254,998,0.0
254,1674,0.0
254,77,0.0
254,918,0.0
254,884,0.0
254,335,0.0
254,49,0.0
254,84,0.0
254,1718,0.0
254,694,0.0
254,3,0.0
254,992,0.0
254,1973,0.0
254,316,0.0
254,1134,0.0
254,1357,0.0
254,1874,0.0
254,762,0.0
254,1156,0.0
254,611,0.0
254,2014,0.0
254,1004,0.0
254,913,0.0
254,1707,0.0
254,798,0.0
254,118,0.0
254,349,0.0
254,916,0.0
254,686,0.0
254,541,0.0
254,1078,0.0
254,360,0.0
255,249,1.5
255,25,0.0
255,565,0.0
255,1705,0.0
255,394,0.0
255,1956,0.0
255,1000,0.0
255,1404,0.0
255,522,0.0
255,1562,0.0
255,861,0.0
255,1106,0.0
255,801,0.0
255,549,0.0
255,1468,0.0
255,86,0.0
255,1972,0.0
255,832,0.0
255,386,0.0
255,962,0.0
255,667,0.0
255,1421,0.0
255,1843,0.0
255,285,0.0
255,697,0.0
255,1717,0.0
255,964,0.0
255,368,0.0
255,654,0.0
255,1445,0.0
255,1741,0.0
255,653,0.0
255,696,0.0
255,1466,0.0
255,1776,0.0
255,1543,0.0
255,1023,0.0
255,1607,0.0
255,914,0.0
255,287,0.0
255,94,0.0
255,668,0.0
255,40,0.0
255,330,0.0
255,1836,0.0
255,1804,0.0
255,1178,0.0
255,503,0.0
255,274,0.0
255,1689,0.0
256,1,2.5
256,1795,0.0
256,41,0.0
256,8,0.0
256,999,0.0
256,818,0.0
256,656,0.0
256,1936,0.0
256,1632,0.0
256,1811,0.0
256,1165,0.0
256,789,0.0
256,1459,0.0
256,1050,0.0
256,1066,0.0
256,1154,0.0
256,1239,0.0
256,1629,0.0
256,1543,0.0
256,597,0.0
256,1368,0.0
256,1531,0.0
256,1673,0.0
256,1904,0.0
256,1436,0.0
256,935,0.0
256,1269,0.0
256,1472,0.0
256,1011,0.0
256,20,0.0
256,998,0.0
256,1431,0.0
256,456,0.0
256,1467,0.0
256,2027,0.0
256,1013,0.0
256,1945,0.0
256,264,0.0
256,1683,0.0
256,183,0.0
256,226,0.0
256,1827,0.0
256,2025,0.0
256,1571,0.0
256,1269,0.0
256,1096,0.0
256,1173,0.0
256,1536,0.0
256,1092,0.0
256,968,0.0
257,213,2.0
257,307,0.0
257,1886,0.0
257,1169,0.0
257,1698,0.0
257,1419,0.0
257,690,0.0
257,88,0.0
257,2028,0.0
257,734,0.0
257,777,0.0
257,750,0.0
257,1331,0.0
257,1569,0.0
257,370,0.0
257,450,0.0
257,2029,0.0
257,166,0.0
257,391,0.0
257,1660,0.0
257,735,0.0
257,490,0.0
257,924,0.0
257,1173,0.0
257,1491,0.0
257,1989,0.0
257,1724,0.0
257,1066,0.0
257,944,0.0
257,28,0.0
257,1897,0.0
257,1655,0.0
257,1872,0.0
257,1054,0.0
257,692,0.0
257,1697,0.0
257,127,0.0
257,766,0.0
257,1317,0.0
257,440,0.0
257,868,0.0
257,1411,0.0
257,1789,0.0
257,1665,0.0
257,523,0.0
257,1570,0.0
257,1733,0.0
257,759,0.0
257,109,0.0
257,1351,0.0
258,83,2.0
258,1952,0.0
258,73,0.0
258,253,0.0
258,1041,0.0
258,1954,0.0
258,1021,0.0
258,1066,0.0
258,49,0.0
258,514,0.0
258,743,0.0
258,730,0.0
258,570,0.0
258,1819,0.0
258,1837,0.0
258,575,0.0
258,1605,0.0
258,1326,0.0
258,1165,0.0
258,902,0.0
258,201,0.0
258,206,0.0
258,414,0.0
258,220,0.0
258,1385,0.0
258,757,0.0
258,1104,0.0
258,762,0.0
258,562,0.0
258,1308,0.0
258,368,0.0
258,1515,0.0
258,1934,0.0
258,895,0.0
258,1369,0.0
258,203,0.0
258,1048,0.0
258,956,0.0
258,1576,0.0
258,68,0.0
258,515,0.0
258,1515,0.0
258,239,0.0
258,360,0.0
258,1464,0.0
258,1054,0.0
258,1922,0.0
258,1652,0.0
258,706,0.0
258,1625,0.0
259,209,3.5
259,352,0.0
259,691,0.0
259,674,0.0
259,630,0.0
259,324,0.0
259,900,0.0
259,1251,0.0
259,1168,0.0
259,1972,0.0
259,307,0.0
259,653,0.0
259,1657,0.0
259,284,0.0
259,391,0.0
259,1761,0.0
259,359,0.0
259,768,0.0
259,796,0.0
259,931,0.0
259,1970,0.0
259,164,0.0
259,732,0.0
259,580,0.0
259,820,0.0
259,1247,0.0
259,123,0.0
259,1971,0.0
259,343,0.0
259,1874,0.0
259,523,0.0
259,1075,0.0
259,128,0.0
259,1158,0.0
259,656,0.0
259,1150,0.0
259,737,0.0
259,938,0.0
259,70,0.0
259,272,0.0
259,1210,0.0
259,1026,0.0
259,1308,0.0
259,21,0.0
259,165,0.0
259,1333,0.0
259,874,0.0
259,1500,0.0
259,497,0.0
259,433,0.0
260,238,2.5
260,1120,0.0
260,2023,0.0
260,528,0.0
260,684,0.0
260,1997,0.0
260,612,0.0
260,185,0.0
260,695,0.0
260,1973,0.0
260,214,0.0
260,1274,0.0
260,215,0.0
260,28,0.0
260,101,0.0
260,122,0.0
260,53,0.0
260,1306,0.0
260,1637,0.0
260,1140,0.0
260,615,0.0
260,556,0.0
260,113,0.0
260,854,0.0
260,1566,0.0
260,675,0.0
260,976,0.0
260,700,0.0
260,1316,0.0
260,1218,0.0
260,291,0.0
260,1910,0.0
260,260,0.0
260,1965,0.0
260,1230,0.0
260,563,0.0
260,48,0.0
260,1029,0.0
260,378,0.0
260,1417,0.0
260,1909,0.0
260,223,0.0
260,1046,0.0
260,1007,0.0
260,656,0.0
260,109,0.0
260,723,0.0
260,1835,0.0
260,552,0.0
260,1422,0.0
261,236,4.0
261,1120,0.0
261,250,0.0
261,2030,0.0
261,1542,0.0
261,1115,0.0
261,112,0.0
261,258,0.0
261,106,0.0
261,574,0.0
261,1413,0.0
261,990,0.0
261,1381,0.0
261,1806,0.0
261,1222,0.0
261,426,0.0
261,1501,0.0
261,858,0.0
261,1872,0.0
261,1526,0.0
261,1681,0.0
261,917,0.0
261,1596,0.0
261,1143,0.0
261,1596,0.0
261,1332,0.0
261,1561,0.0
261,626,0.0
261,474,0.0
261,551,0.0
261,343,0.0
261,627,0.0
261,135,0.0
261,276,0.0
261,2012,0.0
261,1834,0.0
261,1556,0.0
261,1922,0.0
261,30,0.0
261,246,0.0
261,410,0.0
261,2029,0.0
261,26,0.0
261,72,0.0
261,1976,0.0
261,1120,0.0
261,672,0.0
261,1369,0.0
261,475,0.0
261,1323,0.0
262,231,3.0
262,393,0.0
262,1044,0.0
262,1828,0.0
262,1550,0.0
262,1366,0.0
262,717,0.0
262,1998,0.0
262,201,0.0
262,119,0.0
262,1672,0.0
262,1835,0.0
262,1830,0.0
262,388,0.0
262,1560,0.0
262,1847,0.0
262,233,0.0
262,1656,0.0
262,601,0.0
262,1343,0.0
262,711,0.0
262,981,0.0
262,1203,0.0
262,856,0.0
262,1391,0.0
262,75,0.0
262,648,0.0
262,649,0.0
262,495,0.0
262,1545,0.0
262,1224,0.0
262,829,0.0
262,1369,0.0
262,482,0.0
262,1242,0.0
262,1083,0.0
262,990,0.0
262,1682,0.0
262,618,0.0
262,549,0.0
262,645,0.0
262,1934,0.0
262,1244,0.0
262,1838,0.0
262,1964,0.0
262,501,0.0
262,1156,0.0
262,845,0.0
262,52,0.0
262,449,0.0
263,241,2.5
263,1612,0.0
263,1927,0.0
263,634,0.0
263,204,0.0
263,739,0.0
263,1093,0.0
263,1253,0.0
263,1503,0.0
263,532,0.0
263,107,0.0
263,875,0.0
263,1264,0.0
263,250,0.0
263,134,0.0
263,1113,0.0
263,1614,0.0
263,1463,0.0
263,688,0.0
263,1321,0.0
263,406,0.0
263,1331,0.0
263,101,0.0
263,1384,0.0
263,1870,0.0
263,1647,0.0
263,692,0.0
263,1639,0.0
263,1551,0.0
263,1631,0.0
263,1316,0.0
263,1169,0.0
263,403,0.0
263,813,0.0
263,1025,0.0
263,1142,0.0
263,854,0.0
263,1629,0.0
263,1214,0.0
263,1026,0.0
263,941,0.0
263,1020,0.0
263,1510,0.0
263,1646,0.0
263,176,0.0
263,1280,0.0
263,872,0.0
263,1557,0.0
263,476,0.0
263,397,0.0
264,879,3.5
264,1699,0.0
264,588,0.0
264,1849,0.0
264,1439,0.0
264,136,0.0
264,358,0.0
264,1743,0.0
264,753,0.0
264,1602,0.0
264,1139,0.0
264,403,0.0
264,1225,0.0
264,1399,0.0
264,249,0.0
264,445,0.0
264,953,0.0
264,277,0.0
264,111,0.0
264,1986,0.0
264,1866,0.0
264,1496,0.0
264,745,0.0
264,687,0.0
264,391,0.0
264,968,0.0
264,142,0.0
